#
TABLE def_icons
#
SPEC "icon","icon_file","icon_size","icon_type"
ROW "korn.png","../lib/crystal/48x48/korn.png","2382","image/png"
ROW "camera.png","../lib/crystal/48x48/camera.png","4172","image/png"
ROW "stylesheet.png","../lib/crystal/48x48/stylesheet.png","5085","image/png"
ROW "2rightarrow.png","../lib/crystal/48x48/2rightarrow.png","4273","image/png"
ROW "kblackbox.png","../lib/crystal/48x48/kblackbox.png","3562","image/png"
ROW "icons.png","../lib/crystal/48x48/icons.png","4841","image/png"
ROW "colors.png","../lib/crystal/48x48/colors.png","4306","image/png"
ROW "sort_decrease.png","../lib/crystal/48x48/sort_decrease.png","4923","image/png"
ROW "kchart.png","../lib/crystal/48x48/kchart.png","4716","image/png"
ROW "misc_doc.png","../lib/crystal/48x48/misc_doc.png","4717","image/png"
ROW "download.png","../lib/crystal/48x48/download.png","3533","image/png"
ROW "karm.png","../lib/crystal/48x48/karm.png","4345","image/png"
ROW "list.png","../lib/crystal/48x48/list.png","2010","image/png"
ROW "image.png","../lib/crystal/48x48/image.png","5867","image/png"
ROW "package_settings.png","../lib/crystal/48x48/package_settings.png","2167","image/png"
ROW "xfmail.png","../lib/crystal/48x48/xfmail.png","3458","image/png"
ROW "spreadsheet.png","../lib/crystal/48x48/spreadsheet.png","5586","image/png"
ROW "kdmconfig.png","../lib/crystal/48x48/kdmconfig.png","4394","image/png"
ROW "database.png","../lib/crystal/48x48/database.png","5017","image/png"
ROW "new_window.png","../lib/crystal/48x48/new_window.png","2598","image/png"
ROW "package.png","../lib/crystal/48x48/package.png","3419","image/png"
ROW "smartmedia_mount.png","../lib/crystal/48x48/smartmedia_mount.png","3890","image/png"
ROW "1leftarrow.png","../lib/crystal/48x48/1leftarrow.png","3106","image/png"
ROW "harddrive.png","../lib/crystal/48x48/harddrive.png","4113","image/png"
ROW "imput_device_.png","../lib/crystal/48x48/imput_device_.png","2629","image/png"
ROW "daemons.png","../lib/crystal/48x48/daemons.png","3592","image/png"
ROW "easymoblog.png","../lib/crystal/48x48/easymoblog.png","4354","image/png"
ROW "advancedsettings.png","../lib/crystal/48x48/advancedsettings.png","5282","image/png"
ROW "web.png","../lib/crystal/48x48/web.png","5364","image/png"
ROW "search.png","../lib/crystal/48x48/search.png","3790","image/png"
ROW "back.png","../lib/crystal/48x48/back.png","2885","image/png"
